date,relative_daily_return,relative_cumulative_return,absolute_daily_return,portfolio_value_BoP,portfolio_value_EoP
2025-04-25,0.0005026260550718945,0.3485865511401751,2.2700000000000955,4516.28,4518.55
2025-04-28,-0.017220125925352197,0.3253637209083049,-77.81000000000017,4518.55,4440.74
2025-04-29,0.03679116543639131,0.37412539682763346,163.38000000000034,4440.74,4604.120000000001
2025-04-30,0.0018939558482402774,0.37672792965917057,8.720000000000027,4604.120000000001,4612.84
2025-05-01,-0.006530984204131331,0.36773654129718003,-5.160000000000082,790.08,784.92
2025-05-02,0.04263750954927426,0.4260534211376301,196.46000000000004,4607.68,4804.14
2025-05-05,0.019218840416807083,0.453460514264316,92.32999999999959,4804.14,4896.469999999999
2025-05-06,-0.0031389960522580102,0.44889810744792746,-15.369999999999777,4896.469999999999,4881.1
2025-05-07,-0.002048718526561612,0.4459297230520989,-9.999999999999886,4881.1,4871.1
2025-05-08,0.052279772535977466,0.5215226000762714,254.65999999999985,4871.1,5125.76
2025-05-09,-0.011050068672743161,0.5047096708582979,-56.639999999999986,5125.76,5069.12
2025-05-12,-0.02296256549460261,0.47015767649085216,-116.39999999999998,5069.12,4952.72
2025-05-13,0.0029801805876366904,0.4745390118590951,14.759999999999991,4952.72,4967.48
2025-05-14,0.03496340196638939,0.5260939120458472,173.67999999999995,4967.48,5141.16
2025-05-15,-0.023986804534385224,0.48948779567648826,-123.31999999999994,5141.16,5017.84
2025-05-16,-0.015480764631793773,0.46642938568969106,-77.68000000000006,5017.84,4940.16
2025-05-19,0.002161873299650227,0.46959962022443613,10.680000000000064,4940.16,4950.84
2025-05-20,-0.006164610449943844,0.4605401110483671,-30.519999999999982,4950.84,4920.32
2025-05-21,-0.021648998439125933,0.4289208804640001,-106.5200000000001,4920.32,4813.8
2025-05-22,-0.0015372470813079016,0.426724276011087,-7.399999999999977,4813.8,4806.4
2025-05-23,0.0340795605858855,0.4753464124147604,163.80000000000007,4806.4,4970.2
2025-05-26,0.034607938044530495,0.5264051096498308,143.0,4132.0,4275.0
2025-05-27,-0.022185715403269978,0.49254072029704266,-113.44000000000005,5113.2,4999.76
2025-05-28,0.016704801830487857,0.5174733172535384,83.51999999999998,4999.76,5083.28
2025-05-29,-0.009466328827056548,0.5031084158461321,-48.120000000000005,5083.28,5035.16
2025-05-30,-0.007705812724918365,0.4915257438883731,-38.799999999999955,5035.16,4996.360000000001
2025-06-02,0.029581535357740423,0.535647365418187,147.79999999999995,4996.360000000001,5144.16
2025-06-03,0.004432210506671657,0.5424536778057361,22.800000000000068,5144.16,5166.96
2025-06-04,0.026251412823013916,0.5829452660621908,135.64,5166.96,5302.6
2025-06-05,7.543469241497306e-06,0.5829572069611162,0.03999999999996362,5302.6,5302.639999999999
2025-06-06,-0.007068177360710895,0.5717685846678995,-37.48000000000002,5302.639999999999,5265.16
2025-06-09,0.0012231347195526925,0.5736910693949089,6.440000000000055,5265.16,5271.6
2025-06-10,-0.03935806965627134,0.5117536266682119,-207.48000000000002,5271.6,5064.12
2025-06-11,0.03597861030149366,0.5661444212739772,182.20000000000005,5064.12,5246.32
2025-06-12,-0.002973512862349232,0.5614874706930226,-15.600000000000023,5246.32,5230.72
2025-06-13,0.0055900526122598816,0.5702162678075813,29.24000000000001,5230.72,5259.96
2025-06-16,0.04603837291538338,0.6425064699027083,242.15999999999997,5259.96,5502.12
2025-06-17,-0.020188581855721074,0.6093465935865261,-111.08000000000004,5502.12,5391.04
2025-06-18,0.0012613521695257442,0.6113765464038652,6.800000000000068,5391.04,5397.84
2025-06-19,-0.020546448087431696,0.5782684818438732,-94.0,4575.0,4481.0
2025-06-20,-0.007398413225134998,0.5665917994349858,-39.24000000000001,5303.84,5264.6
2025-06-23,0.014914713368537016,0.5899570670890593,78.51999999999998,5264.6,5343.12
2025-06-24,0.016252676338918092,0.6157981246932334,86.84000000000003,5343.12,5429.96
2025-06-25,-0.006099492445616543,0.6059425762380255,-33.120000000000005,5429.96,5396.84
